Element chimique : nom Z groupe	periode bloc M (g/mol) electronegativite(Allred Rochow) electronegativite(Pauling) Energie d'ionisation (eV)
Sn	50	14	5	p	118.7	1.72	16    7.34		$...5p^2$
Sb	51	15	5	p	121.8	1.82	25    8.64		$...5p^3$
Te	52	16	5	p	127.6	2.01	2     9.01		$...5p^4$
I	53	17	5	p	126.9	2.21	26    10.45		$...5p^5$
Xe	54	18	5	p	131.3	x	2     12.13		$...5p^6$
Cs	55	1 	6	s	132.9	0.86	09    3.89		x
Ba	56	2 	6	s	137.3	0.97	.     5.21		x
Hf	72	4 	6	d	178.5	1.23	 1.3     6.78		x
Ta	73	5 	6	d	180.9	1.33	 1.5     7.89		x
W	74	6 	6	d	183.8	1.4 	 .36    7.98		x
Re	75	7 	6	d	186.2	1.46	 1.9     7.88		x
Os	76	8 	6	d	190.2	1.52	 2.2     8.7		x
Ir	77	9 	6	d	192.2	1.55	 2.2     9.1		x
Pt	78	10	6	d	195.1	1.44	 2.28    9.0		x
Au	79	11	6	d	197.0	1.42	 2.54    9.23		x
Hg	80	12	6	d	200.6	1.44	 2.00    10.44	x
Tl	81	13	6	p	204.4	1.44	 2.04    6.11		x
Pb	82	14	6	p	207.2	1.55	 2.33    7.42		x
Bi	83	15	6	p	209.0	1.67	 2.02    7.29		x
Po	84	16	6	p	210.0	1.76	 2.0     8.42		x
At	85	17	6	p	210.0	1.96	 2.2     x		x
Rn	86	18	6	p	222.0	x	x     10.75		x
Fr	87	1 	7	s	223.0	0.86	 0.7     x		x	
Ra	88	2 	7	s	226.0	0.97	 0.9     5.28		x
La	57	3 	6	f	138.9	1.08	 1.1     5.58		x
Ce	58	4 	6	f	140.1	1.06	 1.12    5.54		x
Pr	59	5 	6	f	140.9	1.07	 1.13    5.46		x
Nd	60	6 	6	f	144.2	1.07	 1.14    5.52		x
Pm	61	7 	6	f	146.9	1.07	 1.2     5.55		x
Sm	62	8 	6	f	150.4	1.07	 1.17    5.64		x
Eu	63	9 	6	f	152.0	1.01	 1.2     5.67		x
Gd	64	10	6	f	157.2	1.11	 1.2     6.15		x
Tb	65	11	6	f	158.9	1.10	 1.2     5.86		x
Dy	66	12	6	f	162.5	1.10	 1.22    5.94		x
Ho	67	13	6	f	164.9	1.10	 1.23    6.02		x
Er	68	14	6	f	167.3	1.11	 1.24    6.11		x
Tm	69	15	6	f	168.9	1.11	 1.25    6.18		x
Yb	70	16	6	f	173.0	1.06	 1.1     6.25		x
Lu	71	17	6	f	175.0	1.14	 1.27    5.43		x
Ac	89	3 	7	f	227.0	1.00	 1.1     5.2		x
Th	90	4 	7	f	232.0	1.11	 1.3     6.1		x
Pa	91	5 	7	f	231.0	1.14	 1.5     5.9		x
U	92	6 	7	f	238.0	1.22	 1.38    6.19		x
Np	93	7 	7	f	237.0	1.22	 1.36    6.27		x
Pu	94	8 	7	f	239.1	1.22	 1.28    6.06		x
Am	95	9 	7	f	241.1	1.2 	1     5.99		x
Cm	96	10	7	f	244.1	1.2 	 .3     6.02		x
Bk	97	11	7	f	249.1	1.2 	 .3     6.23		x
Cf	98	12	7	f	252.1	1.2 	 .3     6.30		x
Es	99	13	7	f	252.1	1.2 	 .3     6.42		x
Fm	100	14	7	f	257.1	1.2 	 .3     6.5		x
Md	101	15	7	f	256.1	1.2 	 .3     6.6		x		
No	102	16	7	f	259.1	x	1	6.7	x
Lr	103	17	7	f	260.1	X	x	x	x
Rf	104	4 	7	d	x	x	x	x	x
Db	105	5 	7	d	x	x	x	x	x
Sg	106	6 	7	d	x	x	x	x	x
Bh	107	7 	7	d	x	x	x	x	x
Hs	108	8 	7	d	x	x	x	x	x
Mt	109	9 	7	d	x	x	x	x	x
Uu	110	10	7	d	x	x	x	x	x
Uu	111	11	7	d	x	x	x	x	x
Uu	112	12	7	d	x	x	x	x	x
